Pillow	9.3.0	11.3.0
matplotlib	3.2.1	3.10.3
networkx	3.1	3.5
numpy	1.24.3	2.3.1
opencv-python	4.2.0.34	4.12.0.88
pip	24.2	25.1.1
scikit-image	0.21.0	0.25.2
scipy	1.10.1	1.16.0
sympy	1.13.3	1.14.0
tensorboard	2.2.2	2.19.0
tensorboard-data-server	0.7.2	0.7.2
tensorboard-plugin-wit	1.8.1	1.8.1
tensorflow	2.2.0	2.19.0
tensorflow-estimator	2.2.0	2.15.0
tensorflow-gpu-estimator	2.2.0	2.3.0
tensorflow-intel	2.13.0	2.18.0
tensorflow-io-gcs-filesystem	0.31.0	0.37.1
termcolor	2.4.0	3.1.0
torch	2.2.0	2.7.1
torchaudio	2.2.0	2.7.1
torchmetrics	1.5.2	1.7.4
torchvision	0.17.0	0.22.1
tqdm	4.46.1	4.67.1
typeguard	4.3.0	4.4.4
typing-extensions	4.13.2	4.14.1
